,title,artist,lyric
48,얕은 잠에 나타나지 말아줘,25,"잿더미 성은 바람에
감춰지고 있어

시간 모두 다 읽혀진
나는 모질게 감춰질 뿐인데

숨을 쉬어 아픈 멍들 과
멋지게 날 으른 검은 태양보다도

오직 감은 눈이
가르쳐 나아가"
49,잎새에게,윤강,"마지막 잎새들에게 이 말을 전합니다 고이 담아 보냅니다
오 잎새야 잎새야 떨어지지 말거라
저기 불어오는 바람에도 굳세어라 잎새야
오 잎새야 잎새야 떨어지지 말거라
그리고 아름답게 희망이란 노랠 불러라

잎새들 떨어져 나무가 외로울 그 무렵에
너는 나무 곁을 떠나지 않았고
서늘한 공기에 떨어지는 잎새들이 낙엽이 돼도
너는 나무 곁을 떠나지 않았지
너는 나무 곁을 떠나지 않았지

오 잎새야 잎새야 떨어지지 말거라
저기 불어오는 바람에도 굳세어라 잎새야
오 잎새야 잎새야 떨어지지 말거라
그리고 아름답게 희망이란 노랠 불러라

소복소복 눈이 내려 엉성해진 나무에 달려있는
너는 그 곁에서 추운 줄 몰랐지
따뜻해질 날 언제 올지 모르는
차갑기만 한 한겨울에도
너는 그 곁에서 추운 줄 몰랐지

오 잎새야 잎새야 떨어지지 말거라
분명 따사로운 온기와 마주할 그날이 올 거야
오 잎새야 잎새야 꽃을 피우지 않아도
너는 떨어지지 않기에 아름다워라

마지막 잎새들에게 이 노랠 바칩니다 고이 담아 보냅니다
오 잎새야 잎새야 떨어지지 말거라
저기 불어오는 바람에도 굳세어라 잎새야
오 잎새야 잎새야 떨어지지 말거라
그리고 아름답게 희망이란 노랠 불러라"
50,봄이 되어줘,다현 (Dahyeon),"유난히 지친 하루에 너의 품에 안길 때
다 괜찮아져 따스한 꿈처럼
늘 너의 곁에 있을게
새로운 날 꿈꾸게 한 너
지금 이대로 나만의 봄이 되어줘

봄날의 햇살이 비춰 내 마음도 포근해
그런 나를 감싸 안아주길
너의 미소를 볼 때면 나도 사르르 녹아
꿈속에서도 내 맘을 녹여줘
푸른 하늘을 보며 두 손 잡고
걸으면 행복해서 괜시리 좋은 걸

유난히 지친 하루에 너의 품에 안길 때
다 괜찮아져 따스한 꿈처럼
늘 너의 곁에 있을게 새로운 날 꿈꾸게 한 너
지금 이대로 나만의 봄이 되어줘

오늘은 뭐 할까 고민하고 있을 때
몰래 다가와 말없이 안아준
너와의 내일을 꿈꿔 더 좋은 사람 되어
네 옆에서 너를 지켜줄래
꿈은 늘 반대라는 말처럼 널 볼 때면
행복해서 왠지 눈물이 나

유난히 지친 하루에 너의 품에 안길 때
다 괜찮아져 따스한 꿈처럼
늘 너의 곁에 있을게 새로운 날 꿈꾸게 한 너
지금 이대로 나만의 봄이 되어줘"
51,마음을 잃다,소박한 사람들,"그대는 사랑한다 하나
먼 곳에 소리 내이고
한 번도 돌아보지 않고
내게서 멀리 떠나네

내 마음 그리 드렸는데
그대는 이제 먼 곳에
내 마음 어리우는 눈물
그대는 알고 있는지

겨울이 지나가고 봄이 오는 언덕에
어느덧 달빛이 기대어가고
상처입은 마음에 아픔 잊는 날처럼
어둠 속에 빛나는 별처럼

겨울을 보낸다. 많은 일이 있었고
돌아설때마다 울던 나도 웃음이 번지게 농담을 건넨다

겨울 지나고 봄이 되어 새롭고 향기로운 차를 마신다
기쁨은 언제나 슬픔 뒤에 오는 것을 내 마음에 아로새긴다.

잠들지 않는 밤에 새벽은 찾아오고
어느덧 부드러운 마음처럼
허전한 내 마음을 위로하는 그대와
나를 다독여주는 그대와

푸른 밤 고이 맺힌 이슬
감추어 내어드리지
꿈에나 아득히 보이려나
내마음 내어드리지
내마음 고이드리지"
52,사라지지마,연서,"내 곁에서 절대 사라지지마
나는 너 없이는
안될 것 같아 미안해
이 세상이 멸망한대도
나는 너가 가는 곳으로
따라갈래

생각해 봐
너가 없는 이 도신
너무나도 불안해 oh
생각해 봐
너 없는 이 도시에선
출구조차도 없어

불안한 마음에 싹을 피워
상처 난 흉터에 불 지지면
너에 대한 울림이 더 커지고
너를 향해 더 소리치겠지

생각해 봐
너가 없는 이 도신
너무나도 두려워
생각해 봐
너 없는 이 도시에선
희망조차도 없어

불안한 마음에 싹을 피워
상처난 흉터에 불 지지면
너에 대한 울림이 더 커지고
너를 향해 더 소리치겠지

내 눈에서 절대
사라지지마
나는 너 없이는
안될 것 같아 미안해
내가 여길 도망친대도
너는 내가 가는 곳으로
따라와 줄래"
53,Ghost in my graveyard,초영,"Writing down some words to give you
How have you been It’s been a while
Are the Lilies still in full bloom I hope so
I will be there soon as you let me go

Sitting near the window side
I’ll talk about the Neverland to you
A place where dreams will follow the stars

Oh where do I start, it’s a long way
And when will I end my love story

Dry your eyes, I’m not there
You make me feel a heavy heart
My place is here
When your time comes
I’ll be your guide just trust me
it’s not your turn yet
My life was filled with your love

Oh I miss the time in our backyards
But now I’m just a ghost in my graveyard

Dry your eyes, I’m not there
You make me feel a heavy heart
My place is here
It truely doesn’t hurt so bad i promise
You know your girl so just be strong

I’ll miss you
I’ll miss you
I’ll miss you

I’ll miss you
I’ll miss you
I’ll miss you"
54,Platanus,PERC%NT,"I fell a sleep
In a parking lot
I don’t know where to go
I don’t want to say it out loud
Will you stay in my arms tonight
I can’t seem to be who I want to be in front of you now


I just want to sleep
for a very long time but
I just can not sleep
with these trash in my head I’m out of time


I fell a sleep
In my bed tonight
I don’t know what to do
I don’t know what to do from now
Will I be in your arms tonight
I can’t seem to be what I want to be for my own self now


I just want to sleep
for a very long time but
I just can not sleep
with these trash in my head I’m out of time"
55,memory,원여울,"Do you remember when
It was a bit windy
But it wasn’t cold babe
it was rather warm
Will you remember if I tell you?
It was

In the night
You played the guitar and I sang a song
We knew
That time was so special and will live memory

I hope our time lasts forever
I know it's greedy but you
Please stay even if you are done
Please remain in any shape


In the world, we never knew
cause we like water and oil but
Smile and see the eyes each other and like

I hope our time lasts forever
I know it's greedy but you
Please stay even if you are done
Please remain in any shape

Anytime
Anytime
We can see and feel the love

Anytime
Anytime
We can see and feel the love

At night
You play the guitar and I sing a song
We know
This time is so special and will live…"
56,아무런 말 없이 (Vocal by COLORMAN),비공일호 (B01),"아무런말없이 바라만보아도
가슴벅차올라 셀레는 마음이

너무 따뜻해서 나의 얼어붙어있었던 하루에
꽃이 펴 나비가 날아와 어느새 내 마음은 봄이야

얼어붙어있던 나의 밤 하늘 반짝이는 넌 you are my star
지금처럼 밝게 빛나줘 어디서든 바라볼 수 있게 너를

너무 눈이부셔 나의 어둡기만했었던 하루가
일분 일초가 소중해 어느새 내 하루는 너뿐이야

어둡기만하던 나의 밤 하늘 반짝이는 넌 you are my star
지금처럼 밝게 빛나줘 어디서든 찾아갈 수 있게 너를

어둡기만하던 나의 밤 하늘 반짝이는 넌 you are my star
지금처럼 밝게 빛나줘 어디서든 느낄 수 있게

아무런 말없이 바라보고있어"
57,얼룩말,꼬막,"내가 태어났을 때
난 홀로 설 수 있었고
또 금방 걷게 되었지

엄마엄마 이걸 보세요
나를 좀 봐주세요
그래 너라면 달릴 수도 있겠구나

우리가 살아있을 땐
함께 뛸 수 있었고
목마를 일이 없었지

아이야 이 이야기를
마음에 품는다면
세상을 볼 수도 있겠구나

마음에 품는다면 언젠가

나의 집 나의 고향
나의 꿈 나의 들판
나의 자유로운 몸

나의 생 나의 호흡
나의 길 나의 리듬
나의 자유로운
네 발로 춤을 춰!

아아아아 아아아아
아 아아 아 아 아

작은 울타리 밖 세상은
푸르고 넓은 초원이 아니었어
좁은 골목길을 달려
저기 하늘의 구름을 따라가 다다를

나의 집 나의 고향
나의 꿈 나의 들판
나의 자유로운 몸

나의 생 나의 호흡
나의 길 나의 리듬
나의 자유로운 춤

나의 집 나의 고향
나의 꿈 나의 들판
나의 자유로운 몸

나의 생 나의 호흡
나의 길 나의 리듬
나의 자유로운 춤

작은 울타리 밖 세상은
푸르고 넓은 초원이 아니었어
좁은 골목길을 달려
저기 하늘의 구름을 따라가 다다를

아아아아 아아아아
아 아아 아 아 아

아아아아 아아아 아 아"
58,소소한일상,문건식,"전도사인 처형의
카톡소리에 잠이 깬다
하루중 가장 먼저 듣는 유익한 성경 말씀이다
위에 좋은 알로에를 짜 먹는다 코코 에게도 먹여준다
우리집의 건강 지키미니까
물을 마신다 야관문 차인데 아주 맛있다
준혁이가 선물해준 비타민도 꼭꼭 챙긴다
간밤의 파티로 인한 설거지가 산더미다
설거지가 끝날쯤 음악이 울린다 삐리리리리 삐리리리리리리
빨래 널으란 소리다 역시나 집안일은 끝이 없나보다
그래도 깨끗한 집을 보니 속이 참 시원타
계란 후라이랑 김이랑 김치랑 된장찌개와 밥을 먹는다
내사랑은 일찍 일터에 나간 관계로 혼자서 먹는다
약간의 운동과 입안을 헹구고 샤워를 한다 개운하다
짧아진 머리칼을 손질한다
학원에 간다 녹차를 마신다 아이들을 가르친다
학생은 별로없다 그래서 곡 작업을 더 많이한다
내가 할 일이다 좋아서 하는 일이다
음악은 나를 가장 잘알고 가장 잘 통하는 그런 존재이다
요즘은 재즈기타에 관심이 있다 어렵다
역시나 연습은 끝이 없나보다
그래도 유튜브가 있어 많이 배운다 별천지 세상에
종종 또 커피를 마시며 선생님들과 담소를 나눈다
아홉시가 다 되서야 집으로 온다
역시나 거르지 얺고 마트에 들러서 안주거리를 고른다
아침에 헤어진 내 님을 만나 이런저런 일과를 얘기한다
사랑하는 사람과 같이 있어 난 무지 행복하다
어느새 밀려오는 잠을 참지 못하고
꿈나라로 이제 여행을 떠난다 잡니다"
59,히요코 만쥬,오른음자리표,"히요코 만쥬, 내가 제일 좋아하는 병아리 모양, 촉촉한 빵
히요코 만쥬, 출장 다녀오신 아빠보다 반가운 샛노란 봉투

매일 먹고 싶은 맘이 간절해. 검색창을 두드리다 말았네.
쉽게 구할 수 있게 된다면 그땐 이 마음 변할까 봐 무서워서

히요코 만쥬, 먹기 좋게 한 입에 쏙 들어오는 앙증맞은
히요코 만쥬, 일본 가면 꼭 내 손에 들려진 노란 병아리

매일 먹고 싶은 맘이 간절해. 검색창을 두드리다 말았네.
쉽게 구할 수 있게 된다면 그땐 이 마음 변할까 봐 무서워서

오랫동안 품고 있던 꿈이 시시해져 버린 적이 있어.
반짝거리며 빛나던 게 막상 곁에 두면 빛을 잃곤 해.

히요코 만쥬, 아직도 가끔씩만 맛볼 수 있는 설레는 그 이름
히요코 만쥬, 내겐 이 세상 그 어떤 맛보다 소중한 것 같아

매일 먹고 싶은 맘이 간절해. 검색창을 두드리다 말았네.
쉽게 구할 수 있게 된다면 그땐 이 마음 변할까 봐 무서워서"
60,희망곡,박정호,"아침이 오면 날아가질까
지난밤 자욱히 떠돌던 생각들
창틈 새로 비춰지는 햇살 속에 나는
무얼 바라고 다시 기다리나

수많은 계절 나를 스치며
어리던 마음은 그림자를 알고
습관처럼 흔들리며 꿈을 꾸어봐도
습관처럼 다시 넘어지네

나는 늘 여기 이 자리

다시 해볼까 희망이란 이름이
욕심이 되기 전까지 손짓하는 곳으로
홀로 걸으며 뱉은 남모른 한숨들
언젠가 날 채워주려나

잃을거라곤 시간뿐이던
가벼운 나 자신 이젠 짐이 가득
품어왔던 무게만큼 버거워진 나는
힘겹게 덧없이 한숨짓네

그렇게 다시 제자리

마저 가볼까 언젠가는 알겠지
발걸음 닿는 곳으로 손짓하는 곳으로
걷고 걸어도 오늘같은 내 일뿐
내 그림자 더 작아지려나

행운이 내게 찾아왔었다면
내가 조금 더 나답게 살았을까
꿈꾸던 모든 것들은 내 길이었을까
어쩜 나는 행복했을까

나는 늘 여기 이 자리

마저 가보자 언젠가는 알겠지
발걸음 닿는 곳으로 손짓하는 곳으로
홀로 걸으며 뱉은 가녀린 한숨이
이렇게 날 슬퍼지게 해
나를 점점 사라지게 해"
61,우리는,구본암,"모든 게 다 뜻대로 이뤄지지 않는다 해도
그대 있음에 난 고요하게 또 하루를 살아가네요
믿어준 그 마음 다 기억해 난 기억해

나는 그댈 사랑하겠소
모자란 내 마음 모두 다 드리리
있는 그대로 바라만 보아도 오 그대 내 사랑

나에게 기대어 세상 끝까지 함께해 주오
우리는 서로 저 하늘에 별이 되더라도 알아보겠네
아름다운 해와 달 그 옆에서 영원히

나는 그댈 사랑하겠소
모자란 내 마음 모두 다 드리리
있는 그대로 바라만 보아도 오 그대 내 사랑

너와 난 어쩌다 단 한 번에 거짓말처럼 사랑을 알았을까
가끔 널 생각하면 시간은 또 멈춰
어느새 내 맘이 너에게 닿아서

그댈 안고 말해줄 수 있어서
어두운 이 세상도 함께 할 수 있어서
내 작은 이름마저 모두 드리리 오 그대 내 사랑
내 사랑"
62,제자리,브로플리,"몇번의 계절을 지나
피어나는 꽃 처럼
우릴 추억하고 있어

밤하늘 별처럼
모든게 빛나던
우리들의 그 순간이

멈춘 듯 고요한 일상 속
우연히 이 노랠 듣게 된다면

한걸음 이더라도
내게 걸어와 줄래
여전히 난 아직
추억 속 제자리에

언제라도 괜찮아
우릴 기억하는 날
그때로 다시 돌아와 줄래
추억 속 제자리에


아름답던 우리의 웃음소리가
바람에 실려 들려와 메아리 되어

나눴던 이야기
기억나 선명히
너도 나와 같다면

한걸음 이더라도
내게 걸어와 줄래
여전히 난 아직
추억 속 제자리에

언제라도 괜찮아
우릴 기억하는 날
그때로 다시 돌아와 줄래

힘들고 지칠때
언제나 생각해
우리 다시 만나는 날

한걸음 이더라도
내게 걸어와 줄래
여전히 난 아직
추억 속 제자리에

언제라도 괜찮아
우릴 기억하는 날
그때로 다시 돌아와 줄래
추억 속 제자리에

oh la la la la
추억 속 제자리에
oh la la la la
추억 속 제자리에"
63,귀향,아돈노,"너는 이곳에서 울었다 하지
나도 이곳에서 많이 울었지만
그래도 정겨운 우리 고향이니
이제 그만 너도 눈물을 멈추오

힘든 일은 많아도 넓은 세상은
아직 남아 있으니 한번쯤 돌아와 주오

나의 그리운 고향에 왔네 많이 변했지만
나의 추억은 여기 이곳에 남겨져 있구나

오랜 시간 지나서 바랜 기억도
간만에 꺼내보니 얼마나 아름다운가

나의 그리운 고향에 왔네 다들 떠났지만
우리 사랑은 여기 곳곳에 남겨져 있구나

우리 그리워한 이 곳에서 다시 만납시다
너의 아픔도 삼켜버린 이곳 오송에서"
64,Take My Time (with Jade),PlaCDreamer,"Stay
Please don’t go away
Memory of my time’s away away away
Just give me a say
That I’ll be here today with you
and I’ll lie here with you

Tell me what you’ll do
while I remember you
Or I won’t take it through
Oh I wanna save my time
thinking every time
I wanna take it through with you

Oh now take my time
Before it turns to ashes
Take my time

Won’t you be await?
I’m sinking away
Life’s ticking again again again again
It looks my time okay
But when I’m all awake
What was I gonna do?

Tell me what you’ll do
while I remember you
Or I won’t take it through
Oh I wanna save my time
thinking every time
I wanna take it through with you

Oh now take my time
Before it turns to ashes
take my time

Oh I wanna save my time
thinking every time
I wanna take it through with you

Take my time
I want your side
Before it turns to ashes
take my time"
65,사랑에 대하여,애쉬베이 (Ash Bay),"사랑에 대하여 생각해 봤어
그게 뭐길래 나의 시간을 다 줘도
더 주지 못해 아쉬움이 느껴지는 건
그래, 이게 사랑일까?

너는 닫힌 문을 열고서 내 맘에 들어와
원래 너의 자리였단 듯이
언제부터였는지, 나도 모르는 순간부터
너는 내 손을 잡아주고 있었어

내 마음을 오롯이 다 표현 못 해도
이것만은 알아줬음 해
하루의 끝에 네 두 눈에 비친 날 볼 때면
알 것 같아, 사랑이란 걸

사랑에 대하여 생각해 봤어
싸우다 우리의 맘이 찢어지더라도
어느 순간, 서로의 손을 잡고서
찢어진 조각을 모으고 있는지

너는 닫힌 문을 열고서 내 맘에 들어와
원래 너의 자리였단 듯이
언제부터였는지, 나도 모르는 순간부터
너는 내 손을 잡아주고 있었어

내 마음을 오롯이 다 표현 못 해도
이것만은 알아줬음 해
하루의 끝에 네 두 눈에 비친 날 볼 때면
알 것 같아, 사랑이란 걸

너도 내 두 눈에 비치는
너의 모습을 볼 때면
말해줘 너도 알 것 같은지
이제는 더 이상 사랑에
대해 생각 안 해도 돼
너를 떠올리면 되니까

내 마음을 오롯이 다 표현 못 해도
이것만은 알아줬음 해
하루의 끝에 네 두 눈에 비친 날 볼 때면
알 것 같아, 사랑이란 걸

너에 대하여 생각해 봤어"
66,행복을 담았어,세진(Sejin),"매일 찾아오는 Same question
내게 정해지는 Answer sheet
꼬리에 꼬리를 무는
행복을 위한 고민들

Hug me 그냥 감싸줘
Love me 그냥 아껴줘
있는 그대로 날 느끼고 싶어
Only i can lead myself

활기찬 낮을 줄게
Like ice cream in summer
편안한 밤을 줄게
Like hot coffee in winter
나를 위해 난 Sining like sweet sweet dreams
No one can pull me down

I wanna wanna my happiness
I'm gonna do gonna do
Whatever i want

I wanna wanna my happiness
평범하다 그러지만 그럼에도
So beautiful tonight

매일 찾아오는 미운 말들
내게 정해진 표정들
늘 사랑하자 말하는
내 사랑은 It's all lie

Give up 그 가식도
있는 그대로 날 봐줘
오늘 꿈 속엔
나쁜 맘 하나 담고 싶지 않아

활기찬 낮을 줄게
Like ice cream in summer
편안한 밤을 줄게
Like hot coffee in winter
나를 위해 난 Dancing like sweet sweet dreams
No one can pull me down

I wanna wanna my happiness
I'm gonna do gonna do
Whatever i want

I wanna wanna my happiness
평범하다 그러지만 그럼에도
So beautiful tonight

잡으려 할 수록 흐려지는 행복들
오늘은 그만 놓아줘
있는 그대로 지금 모든 순간을 즐겨
오늘 밤 I can go anywhere

활기찬 낮을 줄게
Like ice cream in summer
편안한 밤을 줄게
Like hot coffee in winter
나를 위해 난 Sining like sweet sweet dreams
No one can pull me down

I wanna wanna my happiness
I'm gonna do gonna do
Whatever i want

I wanna wanna my happiness
평범하다 그러지만 그럼에도
So beautiful tonight"
67,그 바다를 달려,조약돌,"내 눈물진 기억들 속엔
힘들었던 그 많은 시간 속엔
눈부신 그 바다의 향기가
지평선 아득히
또 나를 기다리네

소라고둥 귓가에 대고
어릴 적 그 노래 부르면
달리던 그 바닷가 바람
잊혀진 무언가
또 나를 부르네

눈부신 너를
나 달려갈게
꿈꾸던 그 시간을 갈게
바다에 약속했던 꿈
잊혀진 그때의 기억을
함께 달리자

어둠은 나를 또 찾아와
날 사라지게 해 점점 더 사라져
해는 저물고 다 스러지지만
버텨내 곧 어느새

너를 기억해
내게서 찾아온
너를 꿈꿀게
그 바다를 달려가
함께 한 약속
더는 오지 않아
그 바다를 달려

너를 기억해
내게서 찾아온
너를 꿈꿀게
그 바다를 달려가
함께 한 약속
더는 오지 않아
그 바다를 달려
달려 오
달려
달려 오

너를 기억해
내게서 찾아온
너를 꿈꿀게
그 바다를 달려
함께 한 약속
더는 오지 않아
꿈 속을 난 달려"
68,물어봐도 돼 ver.1,양말기획,"나 이거 물어봐도 돼
사실은 어제도 그제도 그 전 날도 아마 물었을걸
그래도 나또 물어봐도돼
사실은 어제도 그제도 그 전 날도 똑같이 물었을걸

괜찮니? 괜찮아? 괜찮아질거야
내가 묻고 내가 대답하는 이상한 질문
괜찮니 괜찮아? 괜찮아질거야
내가 묻고 듣고 싶은 대답도 하는

모르겠어서 그래
너도 모르는 거 아니까 그래
어제도 오늘이 럴 줄 몰랐고
오늘도내 일 어떨지 모르니까
모르겠어서 그래
우린 모두 모르니까 그래
이렇게라도 묻고 대답하며 버텨내고 싶어서

모르겠어서 그래
우린 모두 모르니까 그래
이렇게라도 묻고 대답하며 버텨내고 싶어서 그래"
69,정말 좋아요,태현 (Tae hyeon),"눈부신 창밖을 봐요 세상이 반기고 있어요
울적한 마음은 저 하늘에 날려요

밤하늘 별들을 봐요 우리의 꿈이 있어요
아쉬운 기억은 저 하늘에 날려요

정말 좋아요 함께한 시간이 가슴에 남아있죠
정말 좋아요 행복한 시간들 영원히 남아있죠

힘을 내요 우리의 마음은 사랑이 가득하죠
언제나 밝은 미소로 세상을 걸어가요


밤하늘 별들을 봐요 우리의 꿈이 있어요
아쉬운 기억은 저 하늘에 날려요

정말 좋아요 함께한 시간이 가슴에 남아있죠
정말 좋아요 행복한 시간들 영원히 남아있죠

정말 좋아요 함께한 시간이 가슴에 남아있죠
정말 좋아요 행복한 시간들 영원히 남아있죠

정말 좋아요 함께한 시간이 가슴에 남아있죠
정말 좋아요 행복한 시간들 영원히 남아있죠

힘을 내요 우리의 마음은 사랑이 가득하죠
언제나 밝은 미소로 세상을 걸어가요
언제나 밝은 미소로 세상을 걸어가요"
70,바로 나 (Finding Me),3분 카레,"어둠의 끝에서 넌 날 기다리겠지
이길의 끝에서 넌 날 반겨주겠지
그 빛의 시작에서 넌 웃고 있겠지
나는 너, 너는 나, 바로나

기나긴 어둠의 터널을 지나 여기까지 왔지만
없잖아 아무것도 없잖아
어둠의 밀림 속 수풀을 헤쳐 여기까지 왔지만
없잖아 아무것도 없잖아

이곳을 지나서 계속해 앞으로 달려가다 보면
그렇게 원하고 바라던 세상이 있어 오~예

어둠의 끝에서 넌 날 기다리겠지
이길의 끝에서 넌 날 반겨주겠지
그 빛의 시작에서 넌 웃고 있겠지
나는 너, 너는 나, 바로나


지치고 쓰러져 힘들 때, 그곳의 너를 생각하며
다시 또 일어나 앞으로 나는 너와 함께 있어

어둠의 끝에서 넌 날 기다리겠지
이길의 끝에서 넌 날 반겨주겠지
그 빛의 시작에서 넌 웃고 있겠지
나는 너, 너는 나, 바로나

어둠의 끝에서 넌 날 기다리겠지
이길의 끝에서 넌 날 반겨주겠지
그 빛의 시작에서 넌 웃고 있겠지
나는 너, 너는 나, 바로나"
71,father,류하 (ryuha),"father I don't know if I can afford that car
and if I'm doing alright
father I don't know if I can marry someone
and she would be not ashamed of me

father I don't know if I should keep on track
only one step further seems so far
see, now I'm taller than you
but still just a kid

you once told me growing up
doesn't mean getting older
don't have to rush just carry on
but I'm so scared

you once told me growing up
doesn't mean getting older
don't have to rush just carry on
but I'm so scared

you once told me growing up
doesn't mean getting older
don't have to rush just carry on
but I'm so scared

you once told me growing up
doesn't mean getting older
don't have to rush just carry on
but I'm so scared

father I don't know if I can be like you
when I have my baby son
and if I can say that my life was okay
when everything fades away"
72,디폴트,김사월,"사랑 없는 세상이 디폴트
그래서 매번 기뻐해야지
사랑 없는 세상이 디폴트
그때 참 맛있게 받아야지

절대적인 건 없는데
7-80퍼센트의 사랑도 대단해
그래도 그걸 갖겠다고
100퍼센트를 욕심내서

사랑받고 싶어
저 구름이 하늘에게 사랑받듯
영원하고 싶어
그걸 다 가지고 싶어

사랑 없는 세상이 디폴트
기대를 낮추며 긍정할까
사랑 없는 세상이 디폴트
상처받기 싫은 체념일까

사랑 없는 시간들은
아프거나 외로운 슬픔이 아니야
뜨거운 그리움인 거야
벅찬 기다림인 거야

사랑받고 싶어
새벽녘 기도하는 마음처럼
무조건적인 사랑
그걸 다 가지고 싶어

사랑받고 싶어
엄마가 나를 낳았듯이
존재적인 사랑
그걸 다 가지고 싶어"
73,24-24,등아,"헐어가는 손입니다
잊혀지기 싫다는 게 더 큽니다
들어줄 귀가 문밖에 있으니
건실히 채찍에 등을 맞댑니다

무성하게 열린 저 열매들 가운데
하나 정도는 내게 오겠지
라며 분수에 벅찬 기대를 합니다

금방 창피를 느끼는 편입니다
대본도 숙지 못한 조연입니다
다치면서 배우다 보니
이젠 스스로 찔러 구멍을 파놓습니다

멋모르고 달리다 코가 깨져도
웃음으로 넘기는 게 좀 서글픕니다

확신은 없는 채로 또 당신을 만나러 갑니다

쓰라린 밤으로 재우소서
쉼 없는 고통으로 채우소서
쓰라린 방에
그 쓰라린 침대에
쓰라린 어둠으로 재우소서

쓰라린 밤으로 재우소서
쉼 없는 고통으로 채우소서
쓰라린 방에
그 쓰라린 침대에
쓰라린 어둠으로 재우소서

나눠서 줄이자고
조금만이라도 가져가겠다고
온전히 내 소유는 이것밖에 없으니
필요 없다 손사래 치지만
당신에게는 그게 다른 의미로 다가올까 봐
슬그머니 모습을 감춥니다

얼마만큼 달려야 쓰러질 수 있습니까?
어디까지 날아야 타 죽을 수 있습니까?

누군가의 가족, 누군가의 친구, 누군가의 사랑
수많은 이름을 몰아치는 북풍에
실어 날려 보내버린다면
그리던 목적지에 도착한
열기구 안엔 무엇이 남아있겠습니까?
나라는 비굴한 가치를 뺀다면
그 무엇이 남아있겠습니까?

연체된 눈물을 돌려주소서
연체된 안식을 돌려주소서

쓰라린 밤으로 재우소서
쉼 없는 고통으로 채우소서
쓰라린 방에
그 쓰라린 침대에
쓰라린 어둠으로 재우소서

쓰라린 밤으로 재우소서
쉼 없는 고통으로 채우소서
쓰라린 방에
그 쓰라린 침대에
쓰라린 어둠으로 재우소서

결국 끝이 올 걸 알았으면서
작렬하는 그들을 보았으면서
이 섬광에 반해 희망에 찌든
날 죄악의 곁으로 눕혀주소서"
74,그러니까내가하려는말은,임찬영,"그러니까 내가 하려는 말은
날이 좋다는 흔한 말이 아니고
내가 네게 하려는 말은
오늘 뭐했냐는 시덥잖은 말이 아니야
실은 난 내가 하고픈 말을
네게 전하려는 이 순간이
나의 맘을 나의 맘만
편하게 하는 거라면
나는 어려워요 내 맘을 어떻게 해야할지
하나도 모르겠어요
나도 남들처럼 먼저 손을 꼭 잡아주고
내 맘을 전할 용기가 있다면

그러니까 내가 하려는 말이
가벼운 농담이라 생각하진 말아줘
내가 네게 하려는 말은
편안한 이 감정을 뒤집을 거야
실은 난 내가 하고픈 말을
네게 전하려는 이 순간이
나의 맘을 나의 맘만
편하게 하는 거라면
나는 어려워요 내 맘을 어떻게 해야할지
하나도 모르겠어요
나도 남들처럼 먼저 손을 꼭 잡아주고
내 맘을

이런 내 모습을 그댄 어떻게 생각할까요
말도 못 꺼내는 날
나도 남들처럼 그댈 내 품에 끌어안고
내 맘을 전할 용기가 있다면
그럴 수 있다면

그러니까 내가 하려는 말은
내가 서툴러서 미안하단 말이 아니고
내가 네게 하려는 말은
진짜 하고픈 말은"
75,하루의 끝,어쿠스틱 프로비,"집에 돌아와요
맥주를 꺼내먹어요
치익 하는 기분 좋은 캔소리
라면이나 끓여서 같이 먹어볼까요

보글보글 라면이 끓는 소리
모락모락 김이 나고 있네요
밥상을 펴고 따 놓은 맥주를 꺼내고
이제 라면을 들고가는데

아 쉬벌!

흐아아아!! 쏟았다 방바닥에 쏟았다
으아아아!! 마지막 남은 내 라면
월급도 다 써서 이게 마지막 라면인데

흐아아으어엉.. 내 라면 이거 어떡하냐
아이고 3초도 지났네
아이고 흐읍 향기롭구나

야이 썩을 놈의 새끼야 빨리 안치워!!!
아이고 냅둬요! 그럴 수도 있지!! 아휴 빨리 안치워!!!"
76,항해,일렁,"내가 사는 곳은 부천시 괴안동
어릴 적부터 자란 내 고향이죠
지금 있는 곳은 어딘지 몰라도
내 맘은 항상 그곳에 있어요

아침을 알리는 새들의 지저귐
놀이터에서 들리는 아이들 웃음
모든 것은 나에게 자그만 일상이죠
이젠 못 돌아올 추억이겠죠

난 떠나야 해요
좋았던 추억들은 챙기고
바람에 내 몸을 맡기고
날개를 달고 날아보려고 해요

내 맘을 울리는 말들이
지금 날 만든 그 맘들이
한 번 더 날 떠오르게 해

내 맘을 두드린 말들이
지금 날 만든 그 맘들이
한 번 더 날 꿈꾸게 해

난 떠나야 해요
좋았던 추억들은 챙기고
바람에 내 몸을 맡기고
날아가려고 해요

난 가야만 해요
불행한 기억들은 버리고
파도에 내 몸을 맡기고
자유롭게 헤엄쳐"
